0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
349 verbose read json /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/node_modules/.bin/package.json
350 verbose read json /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/node_modules/async/package.json
351 verbose read json /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/node_modules/async_testing/package.json
352 verbose read json /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/node_modules/underscore/package.json
353 verbose read json /usr/local/lib/node_modules/buildr/node_modules/optimist/node_modules/wordwrap/package.json
354 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/requirejs/package.json
355 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/handlebars/package.json
356 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/package.json
357 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/http-proxy/package.json
358 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/stylus/package.json
359 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/nib/package.json
360 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/cssom/package.json
361 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/package.json
362 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/package.json
363 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-targethtml/package.json
364 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-lib-contrib/package.json
365 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-jasmine-task/package.json
366 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-clean/package.json
367 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-copy/package.json
368 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-jst/package.json
369 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-less/package.json
370 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/package.json
371 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-stylus/package.json
372 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/package.json
373 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/cdir/package.json
374 verbose url raw yeoman
375 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
376 verbose url resolved https://registry.npmjs.org/yeoman
377 info trying registry request attempt 1 at 11:37:14
378 verbose etag "VP4PXCVAE21GOR5EOFQZX7B6"
379 http GET https://registry.npmjs.org/yeoman
380 verbose read json /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/.bin/package.json
381 verbose read json /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/optimist/package.json
382 verbose read json /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/uglify-js/package.json
383 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/commander/package.json
384 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/package.json
385 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/cookie/package.json
386 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/cookie-signature/package.json
387 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/crc/package.json
388 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/debug/package.json
389 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/fresh/package.json
390 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/methods/package.json
391 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/mkdirp/package.json
392 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/range-parser/package.json
393 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/send/package.json
394 verbose read json /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/debug/package.json
395 verbose read json /usr/local/lib/node_modules/bbb/node_modules/stylus/node_modules/mkdirp/package.json
396 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-targethtml/node_modules/grunt/package.json
397 verbose read json /usr/local/lib/node_modules/bbb/node_modules/http-proxy/node_modules/colors/package.json
398 verbose read json /usr/local/lib/node_modules/bbb/node_modules/http-proxy/node_modules/optimist/package.json
399 verbose read json /usr/local/lib/node_modules/bbb/node_modules/http-proxy/node_modules/pkginfo/package.json
400 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/.bin/package.json
401 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/async/package.json
402 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/colors/package.json
403 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/package.json
404 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/dateformat/package.json
405 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/package.json
406 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/package.json
407 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/hooker/package.json
408 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/package.json
409 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/package.json
410 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nopt/package.json
411 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/package.json
412 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/semver/package.json
413 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/temporary/package.json
414 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/uglify-js/package.json
415 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore/package.json
416 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore.string/package.json
417 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-copy/node_modules/grunt-lib-contrib/package.json
418 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-jasmine-task/node_modules/temporary/package.json
419 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-jst/node_modules/underscore/package.json
420 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-less/node_modules/.bin/package.json
421 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-less/node_modules/less/package.json
422 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/.bin/package.json
423 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/almond/package.json
424 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/async/package.json
425 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/fstream/package.json
426 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/fstream-ignore/package.json
427 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/inherits/package.json
428 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/mime/package.json
429 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/minimatch/package.json
430 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/mkdirp/package.json
431 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/ncp/package.json
432 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/package.json
433 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/request/package.json
434 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/requirejs/package.json
435 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/rimraf/package.json
436 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/semver/package.json
437 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/tar/package.json
438 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/underscore/package.json
439 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-clean/node_modules/rimraf/package.json
440 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/.bin/package.json
441 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/package.json
442 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode-protocol/package.json
443 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/package.json
444 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-stylus/node_modules/.bin/package.json
445 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-stylus/node_modules/stylus/package.json
446 verbose read json /usr/local/lib/node_modules/bbb/node_modules/cdir/node_modules/ttys/package.json
447 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/.bin/package.json
448 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/clean-css/package.json
449 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/gzip-js/package.json
450 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
451 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
452 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
453 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
454 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
455 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
456 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
457 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
458 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
459 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
460 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
461 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
462 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
463 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
464 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
465 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
466 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
467 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
468 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
469 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
470 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
471 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
472 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
